Date,Account,Amount,Type
2023-01-01,Cash,70951,Asset
2023-01-01,Salaries & Wages,-44259,Expense
2023-01-01,Short-Term Debt,-20655,Liability
2023-01-01,Inventory,74997,Asset
2023-01-01,Long-Term Debt,28768,Liability
2023-01-01,Inventory,8219,Asset
2023-01-01,Prepaid Expenses,61603,Asset
2023-01-01,Marketing Expense,19783,Expense
2023-01-01,Revenue,-48395,Income
2023-01-02,Accrued Liabilities,-31311,Liability
2023-01-02,Prepaid Expenses,-40127,Asset
2023-01-02,Cash,94923,Asset
2023-01-02,Marketing Expense,70589,Expense
2023-01-02,"Property, Plant & Equipment",34526,Asset
2023-01-02,Depreciation,40453,Expense
2023-01-03,Investments,55750,Asset
2023-01-03,Prepaid Expenses,-28602,Asset
2023-01-03,Long-Term Debt,4383,Liability
2023-01-03,Interest Expense,76299,Expense
2023-01-04,Retained Earnings,41198,Equity
2023-01-04,Prepaid Expenses,-7944,Asset
2023-01-04,Cost of Goods Sold,13928,Expense
2023-01-04,Cash,-9458,Asset
2023-01-04,Depreciation,23788,Expense
2023-01-04,Accounts Payable,56975,Liability
2023-01-04,Depreciation,-45008,Expense
2023-01-04,Accounts Receivable,88421,Asset
2023-01-05,"Property, Plant & Equipment",-16224,Asset
2023-01-05,Depreciation,38422,Expense
2023-01-05,Prepaid Expenses,76083,Asset
2023-01-05,Retained Earnings,74116,Equity
2023-01-05,Revenue,89920,Income
2023-01-05,Short-Term Debt,97616,Liability
2023-01-05,Interest Expense,-49826,Expense
2023-01-05,Salaries & Wages,84327,Expense
2023-01-06,Retained Earnings,66214,Equity
2023-01-06,Marketing Expense,-46673,Expense
2023-01-06,"Property, Plant & Equipment",49555,Asset
2023-01-06,Investments,-27200,Asset
2023-01-07,Rent Expense,36124,Expense
2023-01-07,Tax Expense,87046,Expense
2023-01-07,Cash,64444,Asset
2023-01-07,Accrued Liabilities,22684,Liability
2023-01-07,Tax Expense,-37280,Expense
2023-01-07,Short-Term Debt,-25505,Liability
2023-01-07,Utilities,11692,Expense
2023-01-08,Tax Expense,-38849,Expense
2023-01-08,Marketing Expense,-40163,Expense
2023-01-08,Inventory,-29138,Asset
2023-01-08,Cash,86304,Asset
2023-01-08,Accounts Receivable,-22144,Asset
2023-01-08,Accrued Liabilities,10410,Liability
2023-01-09,Prepaid Expenses,95486,Asset
2023-01-09,Revenue,68580,Income
2023-01-09,Operating Expenses,57325,Expense
2023-01-09,Prepaid Expenses,1413,Asset
2023-01-09,Dividends Paid,36126,Expense
2023-01-09,Short-Term Debt,18368,Liability
2023-01-09,Rent Expense,12260,Expense
2023-01-09,Depreciation,43405,Expense
2023-01-10,Cost of Goods Sold,11084,Expense
2023-01-10,"Property, Plant & Equipment",-37808,Asset
2023-01-10,Cash,-49808,Asset
2023-01-10,Long-Term Debt,78652,Liability
2023-01-10,Cash,-31218,Asset
2023-01-11,Long-Term Debt,-35281,Liability
2023-01-11,Accounts Payable,-7186,Liability
2023-01-11,Short-Term Debt,54428,Liability
2023-01-11,Salaries & Wages,-32759,Expense
2023-01-11,"Property, Plant & Equipment",-9870,Asset
2023-01-12,Accounts Receivable,98137,Asset
2023-01-12,Revenue,25485,Income
2023-01-12,Retained Earnings,-42548,Equity
2023-01-12,Revenue,-48927,Income
2023-01-12,Salaries & Wages,-8150,Expense
2023-01-12,Short-Term Debt,10610,Liability
2023-01-12,Depreciation,25609,Expense
2023-01-12,Retained Earnings,-26815,Equity
2023-01-12,Prepaid Expenses,39745,Asset
2023-01-12,Depreciation,66026,Expense
2023-01-13,Marketing Expense,74591,Expense
2023-01-13,Salaries & Wages,87605,Expense
2023-01-13,Accounts Receivable,53591,Asset
2023-01-13,Accounts Receivable,4319,Asset
2023-01-13,"Property, Plant & Equipment",88368,Asset
2023-01-13,Rent Expense,-2426,Expense
2023-01-14,Salaries & Wages,81936,Expense
2023-01-14,"Property, Plant & Equipment",52834,Asset
2023-01-14,Cost of Goods Sold,84404,Expense
2023-01-14,Revenue,-38906,Income
2023-01-14,Accrued Liabilities,-7067,Liability
2023-01-14,Accounts Payable,95083,Liability
2023-01-14,Utilities,64159,Expense
2023-01-14,Accrued Liabilities,53751,Liability
2023-01-14,Utilities,14140,Expense
2023-01-14,"Property, Plant & Equipment",97745,Asset
2023-01-15,Rent Expense,-5186,Expense
2023-01-15,Prepaid Expenses,37939,Asset
2023-01-15,"Property, Plant & Equipment",15066,Asset
2023-01-15,Retained Earnings,-40540,Equity
2023-01-15,Marketing Expense,89784,Expense
2023-01-15,Dividends Paid,2495,Expense
2023-01-15,Dividends Paid,-40274,Expense
2023-01-15,Cash,36567,Asset
2023-01-16,Cash,1831,Asset
2023-01-16,Salaries & Wages,34698,Expense
2023-01-16,Revenue,-40385,Income
2023-01-17,"Property, Plant & Equipment",43078,Asset
2023-01-17,Marketing Expense,61462,Expense
2023-01-17,Prepaid Expenses,48234,Asset
2023-01-17,"Property, Plant & Equipment",4745,Asset
2023-01-17,Short-Term Debt,85747,Liability
2023-01-17,Prepaid Expenses,36346,Asset
2023-01-17,Long-Term Debt,26382,Liability
2023-01-18,Retained Earnings,35016,Equity
2023-01-18,Investments,42708,Asset
2023-01-18,Rent Expense,60782,Expense
2023-01-19,Accounts Receivable,36598,Asset
2023-01-19,Cash,81040,Asset
2023-01-19,Prepaid Expenses,-15215,Asset
2023-01-20,Salaries & Wages,7724,Expense
2023-01-20,Depreciation,91994,Expense
2023-01-20,Depreciation,31326,Expense
2023-01-20,Salaries & Wages,80407,Expense
2023-01-20,Accrued Liabilities,71897,Liability
2023-01-20,Prepaid Expenses,56616,Asset
2023-01-21,Inventory,59164,Asset
2023-01-21,Investments,13232,Asset
2023-01-21,Rent Expense,-13867,Expense
2023-01-21,Revenue,95342,Income
2023-01-22,Prepaid Expenses,-3582,Asset
2023-01-22,Short-Term Debt,49003,Liability
2023-01-22,Accounts Receivable,46870,Asset
2023-01-22,Accrued Liabilities,25945,Liability
2023-01-22,Inventory,12320,Asset
2023-01-22,Short-Term Debt,-46738,Liability
2023-01-23,Salaries & Wages,61718,Expense
2023-01-23,Depreciation,96158,Expense
2023-01-23,Interest Expense,66843,Expense
2023-01-23,"Property, Plant & Equipment",-45994,Asset
2023-01-23,Investments,90148,Asset
2023-01-24,Inventory,15756,Asset
2023-01-24,Tax Expense,63604,Expense
2023-01-25,"Property, Plant & Equipment",-18077,Asset
2023-01-25,Salaries & Wages,-4744,Expense
2023-01-25,Accrued Liabilities,3687,Liability
2023-01-25,Rent Expense,63880,Expense
2023-01-25,Accrued Liabilities,-20680,Liability
2023-01-25,Long-Term Debt,52266,Liability
2023-01-25,"Property, Plant & Equipment",34811,Asset
2023-01-25,Depreciation,-48343,Expense
2023-01-25,Operating Expenses,3664,Expense
2023-01-26,Interest Expense,55924,Expense
2023-01-26,Accounts Receivable,-42303,Asset
2023-01-26,Operating Expenses,-6081,Expense
2023-01-26,Long-Term Debt,78126,Liability
2023-01-26,Retained Earnings,51948,Equity
2023-01-27,Prepaid Expenses,45667,Asset
2023-01-27,Cost of Goods Sold,-49713,Expense
2023-01-27,Inventory,-43530,Asset
2023-01-27,Accounts Receivable,62651,Asset
2023-01-27,Marketing Expense,50699,Expense
2023-01-28,Salaries & Wages,-37060,Expense
2023-01-28,Cost of Goods Sold,-4464,Expense
2023-01-28,Tax Expense,-351,Expense
2023-01-28,Marketing Expense,66136,Expense
2023-01-28,Cash,-45014,Asset
2023-01-28,Inventory,-29417,Asset
2023-01-29,Inventory,85899,Asset
